Intel Corporation,"No. 8-1 Kexin Road, High-Tech Zone (West Park), Chengdu, Sichuan, China",
Intel Corporation,"New Industrial Area 2 Tzoran Street, Kiryat Gat, Israel",
Intel Corporation,"Lot I2, Saigon Hi-Tech Park, District 9, Ho Chi Minh, Binh Duong, Vietnam",
Intel Corporation,"Collinstown Industrial Park, Leixlip, Ireland",
Intel Corporation,"Bayan Lepas Industrial Park IV, Penang, Malaysia",
Intel Corporation,"4500 South Dobson Road, Chandler, Arizona, United States",
Intel Corporation,"2501 NW 229th Avenue, Hillsboro, Oregon, United States",
Intel Corporation,"109 Huaihe East Road, Dalian, Liaoning, China",
Interflex Company Limited,"600 Sunggok-dong, Danwon-gu, Ansan, Gyeonggi-Do, Korea",
Intramedia Incorporated,"No. 11 Haiyi Road, Ching Tou Village, Chang'an Town, Dongguan, Guangdong, China",
Apple Supplier Responsibility 2019,Supplier List,11
Supplier Name,Manufacturing Location,
Intramedia Incorporated,"188 & 189 Tangzhuang Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",
Inventec Corporation,"No. 789, Puxing Road, Minhang District, Shanghai, China",
J.Pond Industry,"No. 71, Juxiang YiLu, QiuFu Road, Dalang Town, Dongguan, Guangdong, China",
J.Pond Industry,"No. 336, Honghu Road, Penglang Town, Kunshan, Jiangsu, China",
Jabil Incorporated,"No. 97 National High-Tech Industrial Development Zone, Wuxi, Jiangsu, China",
Jabil Incorporated,"No. 84-2 Block B, National Hi-Tech Industrial Development Zone, Wuxi, Jiangsu, China",
Jabil Incorporated,"No. 7 Yang Qing Road, Lou Feng Demonstrative S.I.P, Suzhou, Jiangsu, China",
Jabil Incorporated,"No. 266, Sec. 1, Shen-Lin Road, Ta Ya 428, Taichung, Taiwan",
Jabil Incorporated,"No. 21, Sai Da Shi Ji Road, Xiqing Economic Development Zone, Tianjin, China",
Jabil Incorporated,"No. 2073, Jincheng Road, Shajing Street, Bao’an District, Shenzhen, Guangdong, China",
Jabil Incorporated,"No. 1199, Hulin Road, Huangpu District, Guangzhou, Guangdong, China",
Jabil Incorporated,"No. 1, Sec.3, Chuangxin Road, Chongzhou Economic Development District, Chengdu, Sichuan,",
,China,
Jabil Incorporated,"No. 84-2. Block B, National Hi-Tech Industrial Development Zone, Wuxi, Jiangsu, China",
Jabil Incorporated,"Lot J9, J10 Export Processing Zone, Wuxi, Jiangsu, China",
Jabil Incorporated,"Ganpi Village, Zhenlong Town, Huiyang District, Huizhou, Guangdong, China",
Jabil Incorporated,"No. 128 TongYuan Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",
Japan Aviation Electronics,"5-1, Oaza Seinofukuro 5-chome, Hirosaki, Aomori, Japan",
Japan Aviation Electronics,"4102-6, Aza Takadaishinden, Oaza Izumida, Shinjo, Yamagata, Japan",
Japan Display Incorporated,"Xinyang Road Dengwu Village, Qiaotou Town, Dongguan, Guangdong, China",
Japan Display Incorporated,"No. 1 Central Avenue, Area B, Kunshan Free Trade Zone, Kunshan, ",
,"Jiangsu, China",
Japan Display Incorporated,"First Road, Dapianmei Village, Dalingshan Town, Dongguan, Guangdong, China",
Japan Display Incorporated,"26-2 Yamadasenden, Kawakita, Nomi, Ishikawa, Japan",
Japan Display Incorporated,"2480-1 Takematsu-machi, Hakusan, Ishikawa, Japan",
Jiangsu Changjiang,"No. 176-5, 6 Ling, Hua Lung Chun, Chiung Lin, Hsinchu, Taiwan",
Jiangsu Changjiang,"No. 78 Changshan Road, Jiangyin, Jiangsu, China",
Jiangsu Changjiang,"5 Yishun Street 23, Singapore",
Jiangsu Changjiang,"2091 Gyeongchungdae-ro, Bubal-ebu, Icheon, Gyeonggi-Do, Korea",
Apple Supplier Responsibility 2019,Supplier List,12
Supplier Name,Manufacturing Location,
Jiangsu Changjiang,"191 Jayumuyeok-ro, Jung-gu, Incheon, Gyeonggi-do, Korea",
Jilin Liyuan Precision,"No. 5729, Xining Road, Liaoyuan, Jilin, China",
Jinlong Machinery &,"Sinco Industrial Park, Huai Bei Road, Huai De District, Humen, Dongguan, Guangdong, China",
Jinlong Machinery &,"Jingang Boulevard, Jinlong Science & Technology Park, Bei Baixiang Town, Yueqing, Wenzhou,",
Electronic Company,"Zhejiang, China",
Jinlong Machinery &,"No. 7, Baiye Avenue, Baiye Industrial City, Liaobu Town, Dongguan, Guangdong, China",
Jones Tech PLC,"No. 199 Jinghui Dong Road, Wuxi, Jiangsu, China",
JXTG Holdings,"3 Kurami, Samukawa, Koza, Kanagawa, Japan",
Kantatsu Company Limited,"No. 8 Xinlong Road Xinpu Economic Development Zone, Lianyungang, Jiangsu, China",
KEMET Corporation,"No. 99 Yangpu Road, Suzhou, Jiangsu, China",
KEMET Corporation,"No. 9 Rixin Road, Xinglin Jimei Zone, Xiamen, Fujian, China",
KEMET Corporation,"Lot 336, Batamindo Industry Park, Jl. Gaharu, Muka Kuning, Nongsa, Kota Batam, Kepulauan",
,"Riau, Indonesia",
KEMET Corporation,"Long Binh Techno Park (LOTECO) EPZ, Long Binh Ward, Bien Hoa, Dong Nai, Vietnam",
KEMET Corporation,"Av. las Americas 780 Ote., Colonia, Victoria, Tamaulipas, Mexico",
KEMET Corporation,"78/2 Moo 1, Wellgrow Industrial Estate, Bangna-Trad KM. 36 Road, Homsil, Bang Pakong,",
,"Chachoengsao, Thailand",
Kinsus Interconnect,"No. 526, Sec. 2, Jianxing Road, Xinfeng, Hsinchu, Taiwan",
Kinsus Interconnect,"No. 1245, Junghua Road, Shin-Wu Shiang, Taoyuan, Taiwan",
Knowles Corporation,"Plot 104, Lebuhraya Kampung Jawa, Bayan Lepas Industrial Estate, Penang, Malaysia",
Knowles Corporation,"No. 20 Chunxing Road, Caohu Street, XiangCheng Economic Development District, Suzhou,",
,"Jiangsu, China",
Kunshan Kersen ,"South side of Xinghui Road, East side of Xinxing Road, Kunshan Economic Development Zone,",
Science & Technology,"Kunshan, Jiangsu, China",
Kunshan Kersen ,"No. 5. Weiliu Road, Dong Tai, Jiangsu, China",
Kunshan Kersen ,"No 389 Kunjia Road, Kunshan, Jiangsu, China",
Kyocera Corporation,"8 Jing Ci Road, New City District, Shilong Town, Dongguan, Guangdong, China",
Kyocera Corporation,"5850 Higashine-koh ohaza, Higashine, Yamagata, Japan",
Kyocera Corporation,"3-11-1 Osachi Kohagi, Okaya, Nagano, Japan",
Kyocera Corporation,"1810 Taki-cho, Satsumasendai, Kagoshima, Japan",
Apple Supplier Responsibility 2019,Supplier List,13
Supplier Name,Manufacturing Location,
Kyocera Corporation,"1166-1 Hebimizo-cho, Higashiomi, Shiga, Japan",
Kyocera Corporation,"1-1 Kokubuyamashita-cho, Kirishima-shi, Kagoshima, Japan",
Kyocera Corporation,"1 Mikata, Ayabe, Kyoto, Japan",
Laird PLC,"Building 1, Dejin Industrial Park, Fuyuanyi Road, Heping Community, Fuyong Town, Bao'an",
,"District, Shenzhen, Guangdong, China",
Laird PLC,"Building No. 1-7 & 9, No. 8 Pengfeng Road, Dakun Industry Park, Songjiang District, Shanghai,",
,China,
Laird PLC,"3rd Building, No. 398, Yuandian Road, Minhang District, Shanghai, China",
Laird PLC,"28 Huanghe South Road, Kunshan Economic & Tech Development Zone, Kunshan, Jiangsu,",
,China,
Largan Precision ,"No. 18, Tutong First Industrial District, Tutong, Changping, Dongguan, Guangdong, China",
Largan Precision ,"No. 11, Jingke Road, Nantun District, Taichung, Taiwan",
Lens Technology ,"Lens Technology Zone, Liuyang Biomedical Industrial Estate, Changsha, Hunan, China",
Lens Technology ,"Huangxing Road, Langli Town, Changsha, Hunan, China",
LG Chem Limited,"Ochang Technology Park, Oksan-myeon Nanchonri 1114-1, Chengwon Gun,",
,"Chungcheongbuk-Do, Korea",
LG Chem Limited,"No. 17, HengYi Road, Nanjing Economy & Technology Development Zone, Nanjing, Jiangsu,",
,China,
LG Chem Limited,"29, Gwahaksaneop 3-ro, Oksan-myeon, Heungdeok-gu, Cheongju, Chungcheongbuk-Do,",
,Korea,
LG Display Company,"No. 59 Kaitai Road, Science City of Guangzhou, High-Tech Industrial Development Zone,",
Limited,"Guangzhou, Guangdong, China",
LG Display Company,"No. 1 LG Road, LG Industrial Park, Nanjing Economic & Technology Development Zone,",
Limited,"Nanjing, Jiangsu, China",
LG Display Company,"No. 2 Beijing Middle Road, Development Zone, Yantai, Shandong, China",
LG Display Company,"No 283 JingLong Road, Taimei Town, Boluo County, Huizhou, Guangdong, China",
LG Display Company,"245, LG-ro, Wollong-myeon, Paju, Gyeonggi-Do, Korea",
LG Display Company,"181, 3gongdan 2-ro, Gumi, Gyeongsangbuk-do, Korea",
LG Innotek Company,"Lot I-4, Trang Due Industrial Park, An Duong District, Hai Phong City, Haiphong, Vietnam",
LG Innotek Company,"93, 2sunhwan-ro 971beon-gil, Heungdeok-gu, Cheongju, Chungcheongbuk-Do, Korea",
LG Innotek Company,"77, Sanho-daero, Gumi, Gyeongsangbuk-do, Korea",
LG Innotek Company,"66, Suchul-daero 9-gil, Gumi, Gyeongsangbuk-do, Korea",
LG Innotek Company,"50-9, Suchul-daero 7-gil, Gumi, Gyeongsangbuk-do, Korea",
Apple Supplier Responsibility 2019,Supplier List,14
Supplier Name,Manufacturing Location,
LG Innotek Company,"130-65, Sanho-daero, Gumi, Gyeongsangbuk-do, Korea",
Lite-On Technology,"Yi Ho Houng Bo Industrial City, Lo Yang Town, Bo Luo Hsien, Huizhou, Guangdong, China",
Lite-On Technology,"No. 8 Guangbao Road, Science City, Luogang Area, Guangzhou, Guangdong, China",
Lite-On Technology,"No. 11 Fuyuan Road, Wuqing Development Area, Tianjin, China",
Lite-On Technology,"No. 1 Zhen'an Road, Shangjiao Section, Chang'an Town, Dongguan, Guangdong, China",
Lite-On Technology,"No. 88 Yanghu Road, Wujin Hi-Tech Industrial Development Zone, Changzhou, Jiangsu, China",
Lite-On Technology,"No. 6, Zhenye Road, Dongjing Industrial Area, Songjiang, Shanghai, China",
Lite-On Technology,"Land Lot J7J8 WEPZ, New District, Wuxi, Jiangsu, China",
Lite-On Technology,"Av. Torquato Tapajos 7891, Tarumã, Manaus, Brazil",
Lite-On Technology,"59 Hong Jing Road, Eastern Section, GETDD, Guangzhou, Guangdong, China",
Lite-On Technology,"1-3/F, Block 9 & 1F, Block 8, Brightman Industrial Zone, Busha Road, Shenzhen, Guangdong,",
Corporation,China,
Longwell Company,"No. 19 2nd Industrial Avenue, Tang Xia Chong Village, Song Gang Town, Paoan Ward,",
,"Shenzhen, Guangdong, China",
Luen Fung Group,"No. 48/50 Ke Ji Road, Yuquan Industrial District South, Fenggang Town, Dongguan,",
,"Guangdong, China",
Lumileds Holding B.V.,"No. 3, Lintang Bayan Lepas 8, Kawasan Perindustrian Bayan Lepas, Fasa 4, Mukim 12, Bayan",
,"Lepas, Penang, Malaysia",
Lumileds Holding B.V.,"190 Yishun Avenue, Singapore",
Luxshare Precision Industry,"No. 8 Yongyang Road, National Economic and Technological Development Zone, Chuzhou,",
Company Limited,"Anhui, China",
Luxshare Precision Industry,"No. 8 Ji’an Road, Ji’an County, Ji’an, Jiangxi, China",
Luxshare Precision Industry,"No. 399 Baisheng Road, Kunshan, Jiangsu, China",
Luxshare Precision Industry,"No. 1, Lvyin Road, Industrial Park, Ji'an, Jiangxi, China",
Luxshare Precision Industry,"No. 288 Jindong Road, Jinxi Town, Kunshan, Jiangsu, China",
Luxshare Precision Industry,"No. 158 Jinchang Road, Jinxi Town, Kunshan, Jiangsu, China",
Luxshare Precision Industry,"Lot E, Quang Chau Industrial Park, Quang Chau Village, Viet Yen District, Viet Yen, Bac Giang,",
Company Limited,Vietnam,
Luxshare Precision Industry,"D4 Building Jinyu Road, Jinxi Town, Kunshan, Jiangsu, China",
LY Investment (HK) Limited,"The 1st Jingcheng two-way, Yuyuan Industrial Part, Huangjiang Town, Dongguan, Guangdong,",
,China,
Apple Supplier Responsibility 2019,Supplier List,15
Supplier Name,Manufacturing Location,
LY Investment (HK) Limited,"Songgang Songfu Road, Manhole District, Sha Pu Wei Stone Leading East Park, Shenzhen,",
,"Guangdong, China",
LY Investment (HK) Limited,"No. 10 Yingbin Road, Development Zone of Dongtai City, Dong Tai, ",
,"Jiangsu, China",
LY Investment (HK) Limited,"No. 1 Dongping Road, Gonghe Town Heshan City, jiangmen, Chungli, Guangdong, China",
LY Investment (HK) Limited,"No. 8 (6-10) Changping Road, Huangdai Town, Xiangcheng District, Suzhou, Jiangsu, China",
LY Investment (HK) Limited,"No. 2988, Taidong Road, Huangdai Town, Xiangcheng District, Suzhou, Jiangsu, China",
LY Investment (HK) Limited,"No. 13-1, Lijiang Road, XinWu District, Wuxi, Jiangsu, China",
LY Investment (HK) Limited,"No. 1, Gaoxin Industrial Tiankeng, Hengli Town, Dongguan, Guangdong, China",
LY Investment (HK) Limited,"No. 1 Yuyuan 3rd Road, Yuyuan Industrial Park, Huang Jiang Town, Dongguan, Guangdong,",
,China,
LY Investment (HK) Limited,"No 529 Siwei Road Economic Development Zone Chongzhou, Chengdu, Sichuan, China",
LY Investment (HK) Limited,"Economic Development Zone of Dongtai City, Dong Tai, Jiangsu, China",
LY Investment (HK) Limited,"Building A, FengMenAo Technology Park, FengMen Road, BanTian, LongGang District,",
,"Shenzhen, Guangdong, China",
LY Investment (HK) Limited,"Building 18 & 19, Smart Phone Industrial Park, Airport Economy Zone, Zhengzhou, Henan,",
,China,
LY Investment (HK) Limited,"10th Jingba Road, Economic Development Zone, Dong Tai, Jiangsu, China",
LY Investment (HK) Limited,"No. 2, Yuyuan Road No. 1, Yuyuan Indusctrial Park, Huang Jiang, Dongguan, Guangdong, China",
Marian Incorporated,"Unit 5B, B Area, EPZ, No. 158 Qiming Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",
Marian Incorporated,"Unit 1B, Suchun Industrial Square, 428 Xinglong Street, Suzhou Industrial Park, Suzhou,",
,"Jiangsu, China",
Marian Incorporated,"Floor 2, Building 3, Chaohuilou Technology Industrial Park, 180 Huating Road, Da Lang,",
,"Longhua, Shenzhen, Guangdong, China",
Maxim Integrated ,"Gateway Business Park, Special Export Processing Zone, Baranggay Javalera, Gen Trias,",
Products Incorporated,"Cavite, Philippines",
Maxim Integrated ,"9651 Westover Hills Boulevard, San Antonio, Texas, United States",
Maxim Integrated ,"3725 N 1st Street, San Jose, California, United States",
Maxim Integrated ,"160 Rio Robles, San Jose, California, United States",
Maxim Integrated ,"14320 SW Jenkins Road, Beaverton, Oregon, United States",
Merry Electronics ,"No. 800 Kang Yuan Road, Xiang Cheng Economic Development Zone, Suzhou, Jiangsu, China",
Microchip Technology,"Vestre Rosten 79, Tiller, Norway",
Microchip Technology,"Unit 6, Mitchell Point, Ensign Way, Hamble-le-Rice, Hampshire, United Kingdom",
Microchip Technology,"44306 Nantes Cedex 3, Nantes, France",
Microchip Technology,"ACP Building, 102 Accuracy Drive, Corner Excellence Ave, Carmelray Industrial Park, 1,",
Incorporated,"Canlubang, Calamba, Laguna, Philippines",
Apple Supplier Responsibility 2019,Supplier List,16
Supplier Name,Manufacturing Location,
Microchip Technology,"2325 Orchard Parkway, San Jose, California, United States",
Microchip Technology,"14 Moo 1, T. Wangtakien, A., Muangchachemgsao, Chachoengsao, Thailand",
Microchip Technology,"1150 E. Cheyenne Mountian Boulevard, Colorado Springs, Colorado, ",
Incorporated,United States,
Micron Technology,"Zone B of Shanxi Xi'an Export Processing Zone, Xin Xi Ave, Xi'an, ",
Incorporated,"Shanxi, China",
Micron Technology,"No. 88 Houke South Road, Taichung, Taiwan",
Micron Technology,"No 429-1 Sanfong Road, Houli District, Central Taiwan Science Park, Taichung, Taiwan",
Micron Technology,"7-10, Yoshikawa Kogyo Danchi, Higashi, Hiroshima, Japan",
Micron Technology,"667, Fuhsing 3rd Road, HwaYa Technology Park, Guishan Township, Taoyuan, Taiwan",
Micron Technology,"990 Bendemeer Road, Singapore",
MinebeaMitsumi,"Phnom Penh Special Economic Zone, National Road 4, Sangkat Phleung Chhes Rotes, Khan",
Incorporated,"Posenchey, Phnom Penh, Cambodia",
MinebeaMitsumi,"No. 5202 LianXi Road, Jinze Town, Qingpu District, Shanghai, China",
MinebeaMitsumi,"No. 2 Dayangzhou Road, Qingdao West Coast Export Processing Zone, Qingdao, Shandong,",
Incorporated,China,
MinebeaMitsumi,"No. 1 Tongsheng Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",
MinebeaMitsumi,"MRI Special Economic Zone, Sabang, Danao, Cebu, Philippines",
MinebeaMitsumi,"Ban Wa ( Hi-Tech) Industrial Estate, 92 Moo 1, Tambon Banlen, Bang Pa-In, Ayutthaya, Thailand",
MinebeaMitsumi,"5/2 Moo 8, Phaholyothin Road, Km.149 Tambon Nikhom Sang Ton-Eng, Amphoe Muang,",
Incorporated,"Muang Lopburi, Thailand",
MinebeaMitsumi,"1007-39, Izumisawa, Chitose, Hokkaido, Japan",
Molex Incorporated,"No. 889 Ying Lun Road, Wai Gao Qiao Free Trade Zone, Shanghai, China",
Molex Incorporated,"700 Kingbird Road, Lincoln, Nebraska, United States",
Molex Incorporated,"3949-3 Kawanishi, Kanoya, Kagoshima, Japan",
Molex Incorporated,"2607 Jalan Perusahaan Kawasan Perindustrian, Perai, Penang, Malaysia",
Molex Incorporated,"1351-2 Sumiyoshi, Yoshida, Haibara-gun, Shizuoka, Japan",
Murata Manufacturing,"Plot 15, Bemban Industrial Park Jalan Bemban, Batu Gajah, Perak, Malaysia",
Murata Manufacturing,"Ozowara, Echizen-cho, Nyu-gun, Fukui, Japan",
Murata Manufacturing,"Northern Region Industrial Estate, 63 Moo 4, Tambol Ban Klang, Muang Lamphun, Thailand",
Murata Manufacturing,"No. 6, 9A Road, Bien Hoa Industrial Zone No. 2, Dong Nai, Vietnam",
Apple Supplier Responsibility 2019,Supplier List,17
Supplier Name,Manufacturing Location,
Murata Manufacturing,"No. 6, Xingchuang 1st Road, Wuxi Export Processing Zone B Zone, Wuxi, Jiangsu, China",
Murata Manufacturing,"No. 27 Changjiang Road, New District, Wuxi, Jiangsu, China",
Murata Manufacturing,"Lo A1 Hoa Khanh Inductrial Zone, Lien Chieu District, Da Nang, Vietnam",
Murata Manufacturing,"Lishan Village, Qianwu Town, Doumen, Zhuhai, Guangdong, China",
Murata Manufacturing,"Land Lot No. 55, Long Jiang Industrial Park, Tan Lap Ward, Phuoc Tan District, Tan Lap Ward,",
Company Limited,"Tien Giang, Vietnam",
Murata Manufacturing,"Chi-53, Ohmachi, Anamizu-Machi, Housu, Ishikawa, Japan",
Murata Manufacturing,"Chi-18, Sodanimachi, Hakusan, Ishikawa, Japan",
Murata Manufacturing,"93, Hikarimachi, Komatsu, Ishikawa, Japan",
Murata Manufacturing,"929-0101 Ishikawa-ken, Nomi-shi, Akaimachi, Ha−86, Nomi, Ishikawa, Japan",
Murata Manufacturing,"77, Fukumoto, Oku-cho, Setouchi, Okayama, Japan",
Murata Manufacturing,"52, Yanagibashi, Yanagibashimachi, Hakui, Ishikawa, Japan",
Murata Manufacturing,"4-1, Higashiokino 4-chome, Higashiomi, Shiga, Japan",
Murata Manufacturing,"345, Uwano, Toyama, Japan",
Murata Manufacturing,"2308, Kaminaoe, Hikawa-cho, Izumo-City, Shimane, Japan",
Murata Manufacturing,"2-82, 1-chome, Miyukicho, Sabae, Fukui, Japan",
Murata Manufacturing,"190, Kashiwagi, Komoro, Nagano, Japan",
Murata Manufacturing,"15 Cuijing Road, Shenzhen Grand Industrial Zone, Pingshan New District, Shenzhen,",
Company Limited,"Guangdong, China",
Murata Manufacturing,"11-1, Nakae 4-chome, Sanuma, Hasama-cho, Tome, Miyagi, Japan",
Murata Manufacturing,"1020, Takibe, Toyoshina, Azumino, Nagano, Japan",
Murata Manufacturing,"10-28, Hananomori 2-chome, Awara, Fukui, Japan",
Murata Manufacturing,"1 13-go, Okamotocho, Echizen, Fukui, Japan",
Murata Manufacturing,"1 Tuas Road, Singapore",
MYS Group ,"MYS Qiaotou District, East Industrial Park, Qiaotou, Dongguan, ",
Company Limited,"Guangdong, China",
MYS Group ,"699 NanXiang Road, WuJiang Economic Development Zone, Suzhou, Jiangsu, China",
Apple Supplier Responsibility 2019,Supplier List,18
Supplier Name,Manufacturing Location,
Nanya Technology,"No. 98 Nanlin Road, Taishan Disti, New Taipei City, Taipei, Taiwan",
Nanya Technology,"No. 338 Sec. 1 Nankan Road, Taoyuan, Taiwan",
Nanya Technology,"201, ChangJiang South Road, Kunshan Economic & Technical Development Zone, Kunshan,",
Corporation,"Jiangsu, China",
Nichia Corporation,"491 Oka, Kaminaka-cho, Anan, Tokushima, Japan",
Nichia Corporation,"38-2, Kawamukoichi, Ichiba, Oasa-Cho, Naruto, Tokushima, Japan",
Nichia Corporation,"1-19, Tatsumi-Cho, Anan, Tokushima, Japan",
Nidec Corporation,"Street No. 18, Tan Thuan Export Processing Zone, District 7, Ho Chi Minh, Vietnam",
Nidec Corporation,"71 North Road 2 Dongshen, Tangxia Town, Dongguan, Guangdong, China",
Nidec Corporation,"136 North Science Avenue Extension, Laguna Technopark Special Economic Zone, Binan,",
,"Laguna, Philippines",
Nidec Corporation,"12 HuanCheng North Road, Hongye (138), Industrial District, Tangxia Town, Dongguan,",
,"Guangdong, China",
Nissha Company Limited,"Ro49-1 Uwagimachi, Daishoji, Kaga, Ishikawa, Japan",
Nissha Company Limited,"50 Kamiyobe, Yobe-ku, Himeji, Hyogo, Japan",
Nissha Company Limited,"1-2-2 Anotsudai, Tsu city, Mie, Japan",
Nissha Company Limited,"1-1 Hinokigaoka, Minakuchi-cho, Koka, Shiga, Japan",
Nitto Denko Corporation,"No. 1 Guangyuan 5th Road, Guangming Hi-tech Park, Shenzhen, Guangdong, China",
Nitto Denko Corporation,"919, Fuke-cho, Kameyama, Mie, Japan",
Nitto Denko Corporation,"474, Hyeongok-Ri, Cheongbuk-Myeon, Pyeongtaek, Gyeonggi-Do, Korea",
Nitto Denko Corporation,"455-6, Hongo, Minogo-cho, Onomichi, Hiroshima, Japan",
Nitto Denko Corporation,"18 Hirayama Nakahara, Toyohashi, Aichi, Japan",
Nitto Denko Corporation,"1043, Gupo-dong, Gumi, Gyeongsangbuk-do, Korea",
NOK Corporation,"No. 20 Dayou 1st Street, Da-Liao District, Kaohsiung, Taiwan",
NOK Corporation,"No. 166-21, Liaozibu, Madou Distict, Tainan, Taiwan",
NOK Corporation,"No. 1 Shuang Deng Road Weiting Town, Suzhou Industrial Park, Suzhou, Jiangsu, China",
NOK Corporation,"No. 48 Chung-Heng Street, Hsiao-Kang District, Kaohsiung, Taiwan",
NOK Corporation,"No. 2006, Huang Yang Road, Doumen Town Doumen District, Zhuhai, Guangdong, China",
NOK Corporation,"560 Moo 2, Bangpa-in Industrial Estate, Udomsorayuth Road, T.Klong-Jik, Bang Pa-In,",
,"Ayutthaya, Thailand",
NOK Corporation,"2626-19 Sunayama, Kamisu, Ibaraki, Japan",
NOK Corporation,"189,198,296 Moo, 16 Bangpa-in Industrial Estate, Udomsorayuth Road, T.Bangkrasan, Bang",
,"Pa-In, Ayutthaya, Thailand",
NOK Corporation,"1650-11-1 Okuhara-cho, Ushiku, Ibaraki, Japan",
NOK Corporation,"1 Floor, No. 22 XiangMing Road, Xiang'an District, Xiamen, Fujian, China",
NXP Semiconductors N.V.,"10 Chin 5th Road NEPZ, Kaohsiung, Taiwan",
O-film Tech ,"O-film Industrial Park, Rule lake Avenue, Linkong Economic Development Zone, NanChang,",
Company Limited,"Jiangxi, China",
Apple Supplier Responsibility 2019,Supplier List,19
Supplier Name,Manufacturing Location,
O-film Tech ,"O-Film 2 Park, Huangjiahu West Road, Xinjian County, NanChang, ",
Company Limited,"Jiangxi, China",
O-film Tech ,"No. 7 Shenzhou Road, Science Park of GETDD, Guangzhou, Guangdong, China",
O-film Tech ,"No. 28 Gaoxin 2nd Road, Hi-Tech Industry Development Zone, NanChang, Jiangxi, China",
ON Semiconductor,"Westerring 15, B-9700, Oudenaarde, Belgium",
ON Semiconductor,"Shin-Yokohama Chuo Building, 2-100-45 Shin-yokohama, Kohoku-ku, Yokohama, Kanagawa,",
Corporation,Japan,
ON Semiconductor,"Mactan Export Zone I, Lapulapu, Cebu, Philippines",
ON Semiconductor,"Lot 55, Senawang Industrial Estate, Seremban, Negeri Sembilan, Malaysia",
ON Semiconductor,"Lot 122 Senawang Industrial Estate, Seremban, Negeri Sembilan, Malaysia",
ON Semiconductor,"LIP SEPZ San Miguel, Tarlac City, Tarlac State, Philippines",
ON Semiconductor,"Gresham Fab, 23400 NE Glisan Street, Gresham, Oregon, United States",
ON Semiconductor,"Golden Mile Business Park, Special Economic Zone, Governor's Drive, Barrio Maduya,",
Corporation,"Carmona, Cavite, Philippines",
ON Semiconductor,"Crestwood Industrial Park, 125 Crestwood Road, MountainTop, Pennsylvania, United States",
ON Semiconductor,"Bozeny Nemcove 1720, Roznov Pod Radhostem, Czech Republic",
ON Semiconductor,"Block A&B, No. 110, Liuxiancun Road, Xili Town, Nanshan District, Shenzhen, Guangdong,",
Corporation,China,
ON Semiconductor,"420-711 82-3, Dodang-Dong, Wonmi-District, Bucheon, Gyeonggi-Do, Korea",
ON Semiconductor,"333 Western Ave, South Portland, Maine, United States",
ON Semiconductor,"3000 Chiyakou, Ojiya, Niigata, Japan",
ON Semiconductor,"27A People West Road, Leshan, Sichuan, China",
ON Semiconductor,"2300 West Buckskin Road, Pocatello, Idaho, United States",
ON Semiconductor,"1401 N. Kings Road, Nampa, Idaho, United States",
Pai Shing International,"No. 58 Jujin Avenue, Biquan Street, Bishan District, Chongqing, China",
Pai Shing International,"22, Xing Yang Road, Tian Xin, Qiao Tou, Dongguan, Guangdong, China",
Panasonic Corporation,"No. 86 Sunwu Road, Xukou, Wuzhong District, Suzhou, Jiangsu, China",
Panasonic Corporation,"No. 3 Bedok South Road, Singapore",
Panasonic Corporation,"No. 666 Lushan Road New District, Suzhou, Jiangsu, China",
Apple Supplier Responsibility 2019,Supplier List,20
Supplier Name,Manufacturing Location,
Panasonic Corporation,"No. 49, Tokyo Road, Free Trade Zone, Qingdao, Shandong, China",
Panasonic Corporation,"No. 1, Jalan Jemuju 16/13, Shah Alam, Selangor, Malaysia",
Panasonic Corporation,"No. 1 Xinghua 5th Branch, Xi Qing Economic Development Zone, Tianjin, China",
Panasonic Corporation,"Kawasan Industri MM2100 Blok.O-1-1 Kecamatan Cikarang Barat, Kabupaten Bekasi, Jawa",
,"Barat, Indonesia",
Panasonic Corporation,"Jl.Teuku Umar Km 44 Clkarang Barat, Bekasi, Jawa Barat, Indonesia",
Panasonic Corporation,"Jalan Raya Jakarta Bogor Km 35, Kel. Sukamaju Baru, Kec. Tapos, Jawa Barat, Indonesia",
Panasonic Corporation,"401 Sadamasa, Fukui, Japan",
Panasonic Corporation,"4-5-1 Kurihara, Myoko, Niigata, Japan",
Panasonic Corporation,"271 Higashi Kaihatsu, Tonami, Toyama, Japan",
Panasonic Corporation,"25 Kowata Nishinaka, Uji, Kyoto, Japan",
Panasonic Corporation,"217 Omachi-cho, Omachi, Saga, Japan",
Panasonic Corporation,"1111-1 Shimokannuki - Kawanabe, Tsuyama, Okayama, Japan",
Panasonic Corporation,"1037-2 Kamiosatsu, Chitose, Hokkaido, Japan",
Pegatron Corporation,"West of Rose Road and South of Bailing Road, Kunshan Development Area, Kunshan, Jiangsu,",
,China,
Pegatron Corporation,"No. 88, Tinghua Road, Tinlin Town, Jinshan District, Shanghai, China",
Pegatron Corporation,"No. 5 Shing Yeh Street, Kwei Shan Hsiang, Taoyuan, Taiwan",
Pegatron Corporation,"No. 3768 XiuYan Road, Kang Qiao Town, PuDong New District, Shanghai, China",
Pegatron Corporation,"No. 3668 XiuYan Road, KangQiao Town, PuDong New District, Shanghai, China",
